here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
UOPS_RETIRED.RETIRE_SLOTS 46383042372 1448987941
CYCLE_ACTIVITY.STALLS_MEM_ANY 197796953245 2793750788
EXE_ACTIVITY.BOUND_ON_STORES 758989159 1214794874
EXE_ACTIVITY.1_PORTS_UTIL 17439934940 1338783323
EXE_ACTIVITY.2_PORTS_UTIL 9131458835 1300774665
EXE_ACTIVITY.EXE_BOUND_0_PORTS 222916885 474242108
CYCLE_ACTIVITY.STALLS_L1D_MISS 193658558210 652166689
CYCLE_ACTIVITY.STALLS_L2_MISS 191179081324 2661382621
CYCLE_ACTIVITY.STALLS_L3_MISS 177998122824 1640465387
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 60081549995 2891291228
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 201486300276 2532851530


CPU_CLK_UNHALTED 231959165067 1449235793
INST_RETIRED 43164810488 1319051106
MEM_INST_RETIRED.ALL_LOADS 12041617691 2827574326
MEM_INST_RETIRED.ALL_STORES 1058713631 1356630432
L1D.REPLACEMENT 5701576276 372819063
L2_LINES_IN.ALL 4743775576 1007759103
IDQ_UOPS_NOT_DELIVERED.CORE 17269682951 2129555530
UOPS_ISSUED.ANY 70338868373 1505296380
INT_MISC.RECOVERY_CYCLES_ANY 1851547050 1446012407
UOPS_RETIRED.RETIRE_SLOTS 46408137812 1462502768
CYCLE_ACTIVITY.STALLS_MEM_ANY 197987217370 1438138653
EXE_ACTIVITY.BOUND_ON_STORES 758989159 1215263882
EXE_ACTIVITY.1_PORTS_UTIL 17452568777 1339454682
EXE_ACTIVITY.2_PORTS_UTIL 9135219800 1303311814
EXE_ACTIVITY.EXE_BOUND_0_PORTS 222940866 474327211
CYCLE_ACTIVITY.STALLS_L1D_MISS 193846322473 1854142255
CYCLE_ACTIVITY.STALLS_L2_MISS 191364215637 1120332492
CYCLE_ACTIVITY.STALLS_L3_MISS 178171685814 2308044902
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 60169103121 1300998118
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 201674743133 462947973


CPU_CLK_UNHALTED 232167573453 1021238698
INST_RETIRED 43197759401 1322250313
MEM_INST_RETIRED.ALL_LOADS 12052600750 2829845409
MEM_INST_RETIRED.ALL_STORES 1058725542 1357313208
L1D.REPLACEMENT 5707570441 376088493
L2_LINES_IN.ALL 4748624482 1008797624
IDQ_UOPS_NOT_DELIVERED.CORE 17271478902 2151941059
UOPS_ISSUED.ANY 70365665742 1636230765
INT_MISC.RECOVERY_CYCLES_ANY 1852120077 1446637224
UOPS_RETIRED.RETIRE_SLOTS 46433241261 1475916282
CYCLE_ACTIVITY.STALLS_MEM_ANY 198177522877 2247638202
EXE_ACTIVITY.BOUND_ON_STORES 758989159 1215732418
EXE_ACTIVITY.1_PORTS_UTIL 17465201532 1340125744
EXE_ACTIVITY.2_PORTS_UTIL 9138974230 1305969543
EXE_ACTIVITY.EXE_BOUND_0_PORTS 222962361 474530313
CYCLE_ACTIVITY.STALLS_L1D_MISS 194034121724 2540274178
CYCLE_ACTIVITY.STALLS_L2_MISS 191549378907 2038765142
CYCLE_ACTIVITY.STALLS_L3_MISS 178345345155 2822575245
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 60256679804 1940510408
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 201863281832 1657208378


CPU_CLK_UNHALTED 232375938265 1561310275
INST_RETIRED 43230722373 1325541945
MEM_INST_RETIRED.ALL_LOADS 12063598863 2832116874
MEM_INST_RETIRED.ALL_STORES 1058737348 1357995618
L1D.REPLACEMENT 5713573423 379450631
L2_LINES_IN.ALL 4753479597 1009836189
IDQ_UOPS_NOT_DELIVERED.CORE 17273298095 2173880686
UOPS_ISSUED.ANY 70392558444 1756447887
INT_MISC.RECOVERY_CYCLES_ANY 1852693663 1447261519
UOPS_RETIRED.RETIRE_SLOTS 46458313628 1489228193
CYCLE_ACTIVITY.STALLS_MEM_ANY 198367826570 2834713613
EXE_ACTIVITY.BOUND_ON_STORES 758989159 1216318829
EXE_ACTIVITY.1_PORTS_UTIL 17477841571 1340796448
EXE_ACTIVITY.2_PORTS_UTIL 9142736134 1308511251
EXE_ACTIVITY.EXE_BOUND_0_PORTS 222983499 474733240
CYCLE_ACTIVITY.STALLS_L1D_MISS 194221901525 856644487
CYCLE_ACTIVITY.STALLS_L2_MISS 191734488214 2656011239
CYCLE_ACTIVITY.STALLS_L3_MISS 178518919481 1363515163
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 60344156786 2414163879
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 202051713078 2297031048


CPU_CLK_UNHALTED 232584309405 1172529069
INST_RETIRED 43263638445 1328658935
MEM_INST_RETIRED.ALL_LOADS 12074586746 2834507021
MEM_INST_RETIRED.ALL_STORES 1058749597 1358559129
L1D.REPLACEMENT 5719573396 382816979
L2_LINES_IN.ALL 4758333816 1010875240
IDQ_UOPS_NOT_DELIVERED.CORE 17275096651 2195729545
UOPS_ISSUED.ANY 70419400725 1869480480
INT_MISC.RECOVERY_CYCLES_ANY 1853270910 1448003674
UOPS_RETIRED.RETIRE_SLOTS 46483407810 1502319692
CYCLE_ACTIVITY.STALLS_MEM_ANY 198558093019 1509300237
EXE_ACTIVITY.BOUND_ON_STORES 758989159 1216786347
EXE_ACTIVITY.1_PORTS_UTIL 17490470741 1341466704
EXE_ACTIVITY.2_PORTS_UTIL 9146497531 1311055080
EXE_ACTIVITY.EXE_BOUND_0_PORTS 223005940 474935962
CYCLE_ACTIVITY.STALLS_L1D_MISS 194409628649 1933611288
CYCLE_ACTIVITY.STALLS_L2_MISS 191919638192 1098077680
CYCLE_ACTIVITY.STALLS_L3_MISS 178692547841 2120297161
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 60431408202 2805630092
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 202240187009 2794106887


CPU_CLK_UNHALTED 232792505277 549446681
INST_RETIRED 43296547677 1331868003
MEM_INST_RETIRED.ALL_LOADS 12085573734 2836778386
MEM_INST_RETIRED.ALL_STORES 1058760892 1359240268
L1D.REPLACEMENT 5725574417 386098424
L2_LINES_IN.ALL 4763189122 1011914233
IDQ_UOPS_NOT_DELIVERED.CORE 17276901156 2217367972
UOPS_ISSUED.ANY 70446261094 1975905672
INT_MISC.RECOVERY_CYCLES_ANY 1853841920 1448626513
UOPS_RETIRED.RETIRE_SLOTS 46508450984 1515545612
CYCLE_ACTIVITY.STALLS_MEM_ANY 198748358259 2293695092
EXE_ACTIVITY.BOUND_ON_STORES 758989159 1217371558
EXE_ACTIVITY.1_PORTS_UTIL 17503116807 1342136237
EXE_ACTIVITY.2_PORTS_UTIL 9150263604 1313600756
EXE_ACTIVITY.EXE_BOUND_0_PORTS 223028482 475138382
CYCLE_ACTIVITY.STALLS_L1D_MISS 194597247166 2596171142
CYCLE_ACTIVITY.STALLS_L2_MISS 192104528693 2019303777
CYCLE_ACTIVITY.STALLS_L3_MISS 178865861134 2665025899
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 60518638613 1074490467
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 202428343877 1245693824


CPU_CLK_UNHALTED 233000938989 1301178194
INST_RETIRED 43329486789 1334991209
MEM_INST_RETIRED.ALL_LOADS 12096565410 2839052196
MEM_INST_RETIRED.ALL_STORES 1058772826 1359803416
L1D.REPLACEMENT 5731572071 389295349
L2_LINES_IN.ALL 4768038779 1012954626
IDQ_UOPS_NOT_DELIVERED.CORE 17278701181 2238797850
UOPS_ISSUED.ANY 70473078927 2077372797
INT_MISC.RECOVERY_CYCLES_ANY 1854419281 1449249849
UOPS_RETIRED.RETIRE_SLOTS 46533501461 1528670424
CYCLE_ACTIVITY.STALLS_MEM_ANY 198938734388 2870599257
EXE_ACTIVITY.BOUND_ON_STORES 758989159 1217838637
EXE_ACTIVITY.1_PORTS_UTIL 17515751332 1342924983
EXE_ACTIVITY.2_PORTS_UTIL 9154025561 1316149568
EXE_ACTIVITY.EXE_BOUND_0_PORTS 223049948 475222336
CYCLE_ACTIVITY.STALLS_L1D_MISS 194785038153 995634478
CYCLE_ACTIVITY.STALLS_L2_MISS 192289727918 2640511116
CYCLE_ACTIVITY.STALLS_L3_MISS 179039507200 983744314
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 60606136841 1790562318
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 202616846137 2017639012


CPU_CLK_UNHALTED 233209324805 788285432
INST_RETIRED 43362331547 1338028374
MEM_INST_RETIRED.ALL_LOADS 12107534144 2841325705
MEM_INST_RETIRED.ALL_STORES 1058784825 1360484401
L1D.REPLACEMENT 5737562358 392496101
L2_LINES_IN.ALL 4772885592 1013995138
IDQ_UOPS_NOT_DELIVERED.CORE 17280491380 2260135362
UOPS_ISSUED.ANY 70499902971 2174107158
INT_MISC.RECOVERY_CYCLES_ANY 1854994407 1449872337
UOPS_RETIRED.RETIRE_SLOTS 46558536562 1541692487
CYCLE_ACTIVITY.STALLS_MEM_ANY 199129051200 1568986352
EXE_ACTIVITY.BOUND_ON_STORES 758989159 1218304927
EXE_ACTIVITY.1_PORTS_UTIL 17528388956 1343594500
EXE_ACTIVITY.2_PORTS_UTIL 9157780134 1318700263
EXE_ACTIVITY.EXE_BOUND_0_PORTS 223073013 475424548
CYCLE_ACTIVITY.STALLS_L1D_MISS 194972789012 1997480657
CYCLE_ACTIVITY.STALLS_L2_MISS 192474953315 1051502329
CYCLE_ACTIVITY.STALLS_L3_MISS 179213167360 1897338474
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 60693173060 2285571837
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 202805296126 2567530849


CPU_CLK_UNHALTED 233417709468 1418408628
INST_RETIRED 43395230427 1341068425
MEM_INST_RETIRED.ALL_LOADS 12118519908 2843599678
MEM_INST_RETIRED.ALL_STORES 1058796899 1361046287
L1D.REPLACEMENT 5743565822 395700818
L2_LINES_IN.ALL 4777743220 1015036117
IDQ_UOPS_NOT_DELIVERED.CORE 17282290030 2281143205
UOPS_ISSUED.ANY 70526781302 2266099360
INT_MISC.RECOVERY_CYCLES_ANY 1855570889 1450494320
UOPS_RETIRED.RETIRE_SLOTS 46583604681 1554493173
CYCLE_ACTIVITY.STALLS_MEM_ANY 199319377433 2331369233
EXE_ACTIVITY.BOUND_ON_STORES 758989159 1218889548
EXE_ACTIVITY.1_PORTS_UTIL 17541020100 1344263727
EXE_ACTIVITY.2_PORTS_UTIL 9161532349 1321253232
EXE_ACTIVITY.EXE_BOUND_0_PORTS 223096704 475626611
CYCLE_ACTIVITY.STALLS_L1D_MISS 195160494446 2642891785
CYCLE_ACTIVITY.STALLS_L2_MISS 192660075648 1999034192
CYCLE_ACTIVITY.STALLS_L3_MISS 179386691757 2494459395
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 60780508919 2695702872
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 202993646723 576821335


CPU_CLK_UNHALTED 233626097443 967581850
INST_RETIRED 43428090000 1344111352
MEM_INST_RETIRED.ALL_LOADS 12129490203 2845874127
MEM_INST_RETIRED.ALL_STORES 1058808968 1361726539
L1D.REPLACEMENT 5749558530 398909501
L2_LINES_IN.ALL 4782590149 1016077588
IDQ_UOPS_NOT_DELIVERED.CORE 17284106180 2301939593
UOPS_ISSUED.ANY 70553579416 2355241684
INT_MISC.RECOVERY_CYCLES_ANY 1856151888 1451115829
UOPS_RETIRED.RETIRE_SLOTS 46608595619 1567547371
CYCLE_ACTIVITY.STALLS_MEM_ANY 199509675531 2899475501
EXE_ACTIVITY.BOUND_ON_STORES 758989159 1219354902
EXE_ACTIVITY.1_PORTS_UTIL 17553631673 1344932551
EXE_ACTIVITY.2_PORTS_UTIL 9165286957 1323808361
EXE_ACTIVITY.EXE_BOUND_0_PORTS 223119731 475828483
CYCLE_ACTIVITY.STALLS_L1D_MISS 195348277512 1103799859
CYCLE_ACTIVITY.STALLS_L2_MISS 192845227673 2624689030
CYCLE_ACTIVITY.STALLS_L3_MISS 179560254626 255736839
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 60867587760 708590381
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 203182020566 1685856644


CPU_CLK_UNHALTED 233834450974 1524974949
INST_RETIRED 43460920225 1347156374
MEM_INST_RETIRED.ALL_LOADS 12140436864 2848148534
MEM_INST_RETIRED.ALL_STORES 1058820891 1362406223
L1D.REPLACEMENT 5755541461 401943887
L2_LINES_IN.ALL 4787431403 1017119878
IDQ_UOPS_NOT_DELIVERED.CORE 17285894419 2322524599
UOPS_ISSUED.ANY 70580297500 2441528712
INT_MISC.RECOVERY_CYCLES_ANY 1856728800 1451736580
UOPS_RETIRED.RETIRE_SLOTS 46633651988 1580141698
CYCLE_ACTIVITY.STALLS_MEM_ANY 199699934470 1613676020
EXE_ACTIVITY.BOUND_ON_STORES 758989159 1219938537
EXE_ACTIVITY.1_PORTS_UTIL 17566238987 1345600847
EXE_ACTIVITY.2_PORTS_UTIL 9169040836 1326365529
EXE_ACTIVITY.EXE_BOUND_0_PORTS 223140569 476030121
CYCLE_ACTIVITY.STALLS_L1D_MISS 195536026502 2053266279
CYCLE_ACTIVITY.STALLS_L2_MISS 193030382283 996996014
CYCLE_ACTIVITY.STALLS_L3_MISS 179733826039 1638601572
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 60954639839 1587191451
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 203370396280 2313841622


CPU_CLK_UNHALTED 234042820694 1115394552
INST_RETIRED 43493764181 1350115778
MEM_INST_RETIRED.ALL_LOADS 12151396764 2850423837
MEM_INST_RETIRED.ALL_STORES 1058831974 1362966772
L1D.REPLACEMENT 5761532812 405071102
L2_LINES_IN.ALL 4792278511 1018162250
IDQ_UOPS_NOT_DELIVERED.CORE 17287700006 2343015525
UOPS_ISSUED.ANY 70607080785 2524595992
INT_MISC.RECOVERY_CYCLES_ANY 1857305621 1452476113
UOPS_RETIRED.RETIRE_SLOTS 46658662211 1592870840
CYCLE_ACTIVITY.STALLS_MEM_ANY 199890286060 2361200667
EXE_ACTIVITY.BOUND_ON_STORES 758989159 1220403007
EXE_ACTIVITY.1_PORTS_UTIL 17578875789 1346269016
EXE_ACTIVITY.2_PORTS_UTIL 9172800522 1328925131
EXE_ACTIVITY.EXE_BOUND_0_PORTS 223163457 476112641
CYCLE_ACTIVITY.STALLS_L1D_MISS 195723723943 2684303380
CYCLE_ACTIVITY.STALLS_L2_MISS 193215520120 1969855422
CYCLE_ACTIVITY.STALLS_L3_MISS 179907382620 2303180289
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 61041778876 2130297702
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 203558754669 2804215586


CPU_CLK_UNHALTED 234251174778 397212583
INST_RETIRED 43526580946 1353077950
MEM_INST_RETIRED.ALL_LOADS 12162349431 2852699690
MEM_INST_RETIRED.ALL_STORES 1058843450 1363645965
L1D.REPLACEMENT 5767520122 408112857
L2_LINES_IN.ALL 4797124001 1019205138
IDQ_UOPS_NOT_DELIVERED.CORE 17289494057 2363293756
UOPS_ISSUED.ANY 70633857206 2605033179
INT_MISC.RECOVERY_CYCLES_ANY 1857883259 1453096230
UOPS_RETIRED.RETIRE_SLOTS 46683613356 1605615705
CYCLE_ACTIVITY.STALLS_MEM_ANY 200080652592 2923798959
EXE_ACTIVITY.BOUND_ON_STORES 758989159 1220867020
EXE_ACTIVITY.1_PORTS_UTIL 17591457601 1346936910
EXE_ACTIVITY.2_PORTS_UTIL 9176537953 1331487021
EXE_ACTIVITY.EXE_BOUND_0_PORTS 223187424 476313964
CYCLE_ACTIVITY.STALLS_L1D_MISS 195911516525 1189882877
CYCLE_ACTIVITY.STALLS_L2_MISS 193400646798 2600441035
CYCLE_ACTIVITY.STALLS_L3_MISS 180080909046 2813779066
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 61128891007 2560124114
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 203747063458 1251457452


CPU_CLK_UNHALTED 234459487555 1242412980
INST_RETIRED 43559357108 1355952915
MEM_INST_RETIRED.ALL_LOADS 12173273709 2854855989
MEM_INST_RETIRED.ALL_STORES 1058855641 1364205256
L1D.REPLACEMENT 5773499904 411158174
L2_LINES_IN.ALL 4801963229 1020248104
IDQ_UOPS_NOT_DELIVERED.CORE 17291300923 2383477223
UOPS_ISSUED.ANY 70660598372 2683310652
INT_MISC.RECOVERY_CYCLES_ANY 1858457411 1453715439
UOPS_RETIRED.RETIRE_SLOTS 46708561321 1618375799
CYCLE_ACTIVITY.STALLS_MEM_ANY 200270942005 1651381723
EXE_ACTIVITY.BOUND_ON_STORES 758989159 1221449384
EXE_ACTIVITY.1_PORTS_UTIL 17604030666 1347604500
EXE_ACTIVITY.2_PORTS_UTIL 9180278391 1333931983
EXE_ACTIVITY.EXE_BOUND_0_PORTS 223213142 476515132
CYCLE_ACTIVITY.STALLS_L1D_MISS 196099032686 2094243640
CYCLE_ACTIVITY.STALLS_L2_MISS 193585724996 916630550
CYCLE_ACTIVITY.STALLS_L3_MISS 180254399716 1314550476
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 61216080754 2929012116
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 203935354687 2016669785


CPU_CLK_UNHALTED 234667891738 671587658
INST_RETIRED 43592126186 1358831082
MEM_INST_RETIRED.ALL_LOADS 12184196001 2857133528
MEM_INST_RETIRED.ALL_STORES 1058868089 1364884113
L1D.REPLACEMENT 5779477855 414118088
L2_LINES_IN.ALL 4806800833 1021292323
IDQ_UOPS_NOT_DELIVERED.CORE 17293087122 2403448474
UOPS_ISSUED.ANY 70687299453 2759664743
INT_MISC.RECOVERY_CYCLES_ANY 1859035451 1454335005
UOPS_RETIRED.RETIRE_SLOTS 46733537613 1630913981
CYCLE_ACTIVITY.STALLS_MEM_ANY 200461409368 2387078761
EXE_ACTIVITY.BOUND_ON_STORES 758989159 1221912853
EXE_ACTIVITY.1_PORTS_UTIL 17616614044 1348272113
EXE_ACTIVITY.2_PORTS_UTIL 9184022889 1336498639
EXE_ACTIVITY.EXE_BOUND_0_PORTS 223233924 476716264
CYCLE_ACTIVITY.STALLS_L1D_MISS 196286946201 2716559137
CYCLE_ACTIVITY.STALLS_L2_MISS 193770945748 1928613685
CYCLE_ACTIVITY.STALLS_L3_MISS 180428051209 2083672955
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 61303376850 1341664880
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 204123794344 2563176862


CPU_CLK_UNHALTED 234876193847 1354460128
INST_RETIRED 43624835168 1361621847
MEM_INST_RETIRED.ALL_LOADS 12195101042 2859290625
MEM_INST_RETIRED.ALL_STORES 1058880397 1365561895
L1D.REPLACEMENT 5785449814 417081307
L2_LINES_IN.ALL 4811633441 1022246781
IDQ_UOPS_NOT_DELIVERED.CORE 17294898257 2423204394
UOPS_ISSUED.ANY 70713999689 2833968994
INT_MISC.RECOVERY_CYCLES_ANY 1859614894 1454953284
UOPS_RETIRED.RETIRE_SLOTS 46758412900 1643705338
CYCLE_ACTIVITY.STALLS_MEM_ANY 200651751372 2944377404
EXE_ACTIVITY.BOUND_ON_STORES 758989159 1222494518
EXE_ACTIVITY.1_PORTS_UTIL 17629154555 1348939061
EXE_ACTIVITY.2_PORTS_UTIL 9187753185 1339067193
EXE_ACTIVITY.EXE_BOUND_0_PORTS 223255733 476797763
CYCLE_ACTIVITY.STALLS_L1D_MISS 196474555692 1244558377
CYCLE_ACTIVITY.STALLS_L2_MISS 193956034118 2569030577
CYCLE_ACTIVITY.STALLS_L3_MISS 180601555612 2637403677
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 61390508542 1954339987
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 204312049669 504336653


CPU_CLK_UNHALTED 235084570400 859892705
INST_RETIRED 43657542910 1364415646
MEM_INST_RETIRED.ALL_LOADS 12206031029 2861568258
MEM_INST_RETIRED.ALL_STORES 1058892089 1366120321
L1D.REPLACEMENT 5791427534 420048289
L2_LINES_IN.ALL 4816469114 1023291540
IDQ_UOPS_NOT_DELIVERED.CORE 17296712747 2442746434
UOPS_ISSUED.ANY 70740681416 2906579638
INT_MISC.RECOVERY_CYCLES_ANY 1860195188 1455571470
UOPS_RETIRED.RETIRE_SLOTS 46783360715 1656154539
CYCLE_ACTIVITY.STALLS_MEM_ANY 200842074091 1679791799
EXE_ACTIVITY.BOUND_ON_STORES 758989159 1222956757
EXE_ACTIVITY.1_PORTS_UTIL 17641736560 1349605659
EXE_ACTIVITY.2_PORTS_UTIL 9191508381 1341637959
EXE_ACTIVITY.EXE_BOUND_0_PORTS 223279118 476998360
CYCLE_ACTIVITY.STALLS_L1D_MISS 196662306411 2128801607
CYCLE_ACTIVITY.STALLS_L2_MISS 194141218046 810609387
CYCLE_ACTIVITY.STALLS_L3_MISS 180775071841 858620546
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 61477186971 2406815680
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 204500261150 1653302200


CPU_CLK_UNHALTED 235292920624 1456136329
INST_RETIRED 43690244541 1367211973
MEM_INST_RETIRED.ALL_LOADS 12216941942 2863726843
MEM_INST_RETIRED.ALL_STORES 1058904455 1366797748
L1D.REPLACEMENT 5797402592 423018869
L2_LINES_IN.ALL 4821306438 1024336765
IDQ_UOPS_NOT_DELIVERED.CORE 17298517112 2462192978
UOPS_ISSUED.ANY 70767361223 211909676
INT_MISC.RECOVERY_CYCLES_ANY 1860775864 1456189187
UOPS_RETIRED.RETIRE_SLOTS 46808295618 1668618976
CYCLE_ACTIVITY.STALLS_MEM_ANY 201032449368 2404914549
EXE_ACTIVITY.BOUND_ON_STORES 758989159 1223538035
EXE_ACTIVITY.1_PORTS_UTIL 17654320776 1350271929
EXE_ACTIVITY.2_PORTS_UTIL 9195243791 1344091455
EXE_ACTIVITY.EXE_BOUND_0_PORTS 223302722 477198794
CYCLE_ACTIVITY.STALLS_L1D_MISS 196850105686 2742110279
CYCLE_ACTIVITY.STALLS_L2_MISS 194326402800 1880496227
CYCLE_ACTIVITY.STALLS_L3_MISS 180948655592 1829316803
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 61564101308 2790209200
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 204688585098 2286123513


CPU_CLK_UNHALTED 235501320327 1075162265
INST_RETIRED 43722936002 1370100846
MEM_INST_RETIRED.ALL_LOADS 12227859461 2865886333
MEM_INST_RETIRED.ALL_STORES 1058916238 1367355554
L1D.REPLACEMENT 5803381626 425903486
L2_LINES_IN.ALL 4826145399 1025382741
IDQ_UOPS_NOT_DELIVERED.CORE 17300321250 2481544285
UOPS_ISSUED.ANY 70794031495 675384218
INT_MISC.RECOVERY_CYCLES_ANY 1861357678 1456926302
UOPS_RETIRED.RETIRE_SLOTS 46833185756 1681098955
CYCLE_ACTIVITY.STALLS_MEM_ANY 201222923010 2958319270
EXE_ACTIVITY.BOUND_ON_STORES 758989159 1223999640
EXE_ACTIVITY.1_PORTS_UTIL 17666435687 1350818171
EXE_ACTIVITY.2_PORTS_UTIL 9198845618 1346666484
EXE_ACTIVITY.EXE_BOUND_0_PORTS 223367826 477399014
CYCLE_ACTIVITY.STALLS_L1D_MISS 197030641662 1300639710
CYCLE_ACTIVITY.STALLS_L2_MISS 194511689765 2643931178
CYCLE_ACTIVITY.STALLS_L3_MISS 181122324782 2544745109
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 61651059096 1157235719
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 204876981683 2865847788


CPU_CLK_UNHALTED 235709764125 239663498
INST_RETIRED 43755629609 1372903851
MEM_INST_RETIRED.ALL_LOADS 12238769540 2868165117
MEM_INST_RETIRED.ALL_STORES 1058928243 1368032212
L1D.REPLACEMENT 5809356690 428791452
L2_LINES_IN.ALL 4830980053 1026339121
IDQ_UOPS_NOT_DELIVERED.CORE 17302109464 2500799010
UOPS_ISSUED.ANY 70820653430 932312147
INT_MISC.RECOVERY_CYCLES_ANY 1861937863 1457543065
UOPS_RETIRED.RETIRE_SLOTS 46858049408 1693593748
CYCLE_ACTIVITY.STALLS_MEM_ANY 201413456562 1703875241
EXE_ACTIVITY.BOUND_ON_STORES 758989159 1224460465
EXE_ACTIVITY.1_PORTS_UTIL 17679280649 1351482519
EXE_ACTIVITY.2_PORTS_UTIL 9202669487 1349242694
EXE_ACTIVITY.EXE_BOUND_0_PORTS 223360753 477598704
CYCLE_ACTIVITY.STALLS_L1D_MISS 197223456656 2161803444
CYCLE_ACTIVITY.STALLS_L2_MISS 194697047718 1023138740
CYCLE_ACTIVITY.STALLS_L3_MISS 181296040878 508092938
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 61738219137 1830434917
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 205065404085 1370088873


CPU_CLK_UNHALTED 235918196119 1200826178
INST_RETIRED 43788287747 1375529395
MEM_INST_RETIRED.ALL_LOADS 12249662586 2870324108
MEM_INST_RETIRED.ALL_STORES 1058939999 1368708295
L1D.REPLACEMENT 5815329389 431682799
L2_LINES_IN.ALL 4835813550 1027385419
IDQ_UOPS_NOT_DELIVERED.CORE 17303887748 2519837339
UOPS_ISSUED.ANY 70847288547 1131858519
INT_MISC.RECOVERY_CYCLES_ANY 1862517951 1458159390
UOPS_RETIRED.RETIRE_SLOTS 46882805799 1706463069
CYCLE_ACTIVITY.STALLS_MEM_ANY 201603224497 2412385367
