here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
EXE_ACTIVITY.1_PORTS_UTIL 91182368416 1310960717
EXE_ACTIVITY.2_PORTS_UTIL 70826410367 2478252931
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1943899181 1322741125
CYCLE_ACTIVITY.STALLS_L1D_MISS 23015082700 1692965211
CYCLE_ACTIVITY.STALLS_L2_MISS 13526591610 1811832710
CYCLE_ACTIVITY.STALLS_L3_MISS 11634734772 1820437247
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1634415956 2339545364
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 14222610697 1962234543


CPU_CLK_UNHALTED 249151679220 1409119779
INST_RETIRED 304228469821 1308108754
MEM_INST_RETIRED.ALL_LOADS 113544717484 1609679221
MEM_INST_RETIRED.ALL_STORES 2980199481 2427906783
L1D.REPLACEMENT 9557794757 1441018322
L2_LINES_IN.ALL 5176387445 1037552370
IDQ_UOPS_NOT_DELIVERED.CORE 4103534363 1010193380
UOPS_ISSUED.ANY 344292600789 829255807
INT_MISC.RECOVERY_CYCLES_ANY 4680181874 2287070903
UOPS_RETIRED.RETIRE_SLOTS 307510296433 1426644692
CYCLE_ACTIVITY.STALLS_MEM_ANY 39488353741 2080103674
EXE_ACTIVITY.BOUND_ON_STORES 35846238 82269636
EXE_ACTIVITY.1_PORTS_UTIL 91266873938 1443653819
EXE_ACTIVITY.2_PORTS_UTIL 70890776214 2513044704
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1944868311 1323630244
CYCLE_ACTIVITY.STALLS_L1D_MISS 23034900148 1749225916
CYCLE_ACTIVITY.STALLS_L2_MISS 13531096225 1821828715
CYCLE_ACTIVITY.STALLS_L3_MISS 11638449251 1828308249
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1634885816 2340560399
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 14227489941 1972023803


CPU_CLK_UNHALTED 249330716499 1481772962
INST_RETIRED 304386572010 50935697
MEM_INST_RETIRED.ALL_LOADS 113604818191 1958493193
MEM_INST_RETIRED.ALL_STORES 2982663406 2430406759
L1D.REPLACEMENT 9565854788 1455702317
L2_LINES_IN.ALL 5179254026 1038622236
IDQ_UOPS_NOT_DELIVERED.CORE 4105376980 1011390274
UOPS_ISSUED.ANY 344482024915 1756860969
INT_MISC.RECOVERY_CYCLES_ANY 4681650664 2289426882
UOPS_RETIRED.RETIRE_SLOTS 307685831184 1565477227
CYCLE_ACTIVITY.STALLS_MEM_ANY 39510388560 2103011533
EXE_ACTIVITY.BOUND_ON_STORES 35854168 82217064
EXE_ACTIVITY.1_PORTS_UTIL 91320163739 1732497666
EXE_ACTIVITY.2_PORTS_UTIL 70931086511 2619188207
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1946263033 1324605311
CYCLE_ACTIVITY.STALLS_L1D_MISS 23048832151 1772339884
CYCLE_ACTIVITY.STALLS_L2_MISS 13542544738 1844079582
CYCLE_ACTIVITY.STALLS_L3_MISS 11647988303 1845231124
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1635700842 2341274310
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 14237638274 1986690055


CPU_CLK_UNHALTED 249539082911 446442499
INST_RETIRED 304651785473 850873488
MEM_INST_RETIRED.ALL_LOADS 113698898727 1987386531
MEM_INST_RETIRED.ALL_STORES 2987294006 2432339643
L1D.REPLACEMENT 9574722881 1458797175
L2_LINES_IN.ALL 5183348547 1039082920
IDQ_UOPS_NOT_DELIVERED.CORE 4109388172 1013857587
UOPS_ISSUED.ANY 344792430549 2496394598
INT_MISC.RECOVERY_CYCLES_ANY 4686918191 2292427316
UOPS_RETIRED.RETIRE_SLOTS 307952681139 1904338964
CYCLE_ACTIVITY.STALLS_MEM_ANY 39546052090 2122413284
EXE_ACTIVITY.BOUND_ON_STORES 35859723 82278827
EXE_ACTIVITY.1_PORTS_UTIL 91408998462 1845521148
EXE_ACTIVITY.2_PORTS_UTIL 70997298674 2651778244
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1947345529 1325599060
CYCLE_ACTIVITY.STALLS_L1D_MISS 23064104024 1790636847
CYCLE_ACTIVITY.STALLS_L2_MISS 13555425505 1859978441
CYCLE_ACTIVITY.STALLS_L3_MISS 11659268059 1860063534
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1637098732 2342499563
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 14251740153 2007497706


CPU_CLK_UNHALTED 249747247048 642257845
INST_RETIRED 304902039699 1103370177
MEM_INST_RETIRED.ALL_LOADS 113794067244 2046645665
MEM_INST_RETIRED.ALL_STORES 2988281470 2433844616
L1D.REPLACEMENT 9582491619 1459491801
L2_LINES_IN.ALL 5187212857 1039542573
IDQ_UOPS_NOT_DELIVERED.CORE 4112103307 1016219920
UOPS_ISSUED.ANY 345086222687 272885777
INT_MISC.RECOVERY_CYCLES_ANY 4688680837 2294574309
UOPS_RETIRED.RETIRE_SLOTS 308217470707 2159969635
CYCLE_ACTIVITY.STALLS_MEM_ANY 39569334270 2139064222
EXE_ACTIVITY.BOUND_ON_STORES 35860074 82340559
EXE_ACTIVITY.1_PORTS_UTIL 91475805375 1883959024
EXE_ACTIVITY.2_PORTS_UTIL 71052060301 2663268557
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1950336157 1327019089
CYCLE_ACTIVITY.STALLS_L1D_MISS 23084751349 1799453497
CYCLE_ACTIVITY.STALLS_L2_MISS 13571184678 1953005567
CYCLE_ACTIVITY.STALLS_L3_MISS 11673144199 1933545961
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1640491051 2350450460
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 14268947212 2107573869


CPU_CLK_UNHALTED 249955678170 792124931
INST_RETIRED 305168391142 1407857059
MEM_INST_RETIRED.ALL_LOADS 113891570400 2079811753
MEM_INST_RETIRED.ALL_STORES 2991948809 2435350235
L1D.REPLACEMENT 9590510524 1460347600
L2_LINES_IN.ALL 5191214394 1040002809
IDQ_UOPS_NOT_DELIVERED.CORE 4115442758 1022647294
UOPS_ISSUED.ANY 345382164975 1746496976
INT_MISC.RECOVERY_CYCLES_ANY 4691326302 2296616156
UOPS_RETIRED.RETIRE_SLOTS 308479551994 2363821388
CYCLE_ACTIVITY.STALLS_MEM_ANY 39594348287 2153066826
EXE_ACTIVITY.BOUND_ON_STORES 35860703 82402330
EXE_ACTIVITY.1_PORTS_UTIL 91555910832 1958147066
EXE_ACTIVITY.2_PORTS_UTIL 71114247668 2689949185
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1951874642 1327798999
CYCLE_ACTIVITY.STALLS_L1D_MISS 23103215298 1829228998
CYCLE_ACTIVITY.STALLS_L2_MISS 13579859940 1965051607
CYCLE_ACTIVITY.STALLS_L3_MISS 11680612319 1942264131
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1641268596 2351465702
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 14278428491 2119414929


CPU_CLK_UNHALTED 250163973079 916952351
INST_RETIRED 305422382139 313751218
MEM_INST_RETIRED.ALL_LOADS 113988085133 2112490192
MEM_INST_RETIRED.ALL_STORES 2994114035 2436961867
L1D.REPLACEMENT 9597504089 1461202092
L2_LINES_IN.ALL 5195971878 1040943096
IDQ_UOPS_NOT_DELIVERED.CORE 4117324794 1025232022
UOPS_ISSUED.ANY 345648576826 1805138929
INT_MISC.RECOVERY_CYCLES_ANY 4693124864 2298871994
UOPS_RETIRED.RETIRE_SLOTS 308732912065 2454482991
CYCLE_ACTIVITY.STALLS_MEM_ANY 39620853915 2169119796
EXE_ACTIVITY.BOUND_ON_STORES 35863021 82357128
EXE_ACTIVITY.1_PORTS_UTIL 91637167221 2010840887
EXE_ACTIVITY.2_PORTS_UTIL 71176794357 2707362917
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1953105438 1328578857
CYCLE_ACTIVITY.STALLS_L1D_MISS 23124333274 1845892265
CYCLE_ACTIVITY.STALLS_L2_MISS 13587655056 1973476714
CYCLE_ACTIVITY.STALLS_L3_MISS 11687057902 1948960789
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1642182678 2352479536
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 14286698844 2128062506


CPU_CLK_UNHALTED 250367691299 1022212964
INST_RETIRED 305656570329 466962549
MEM_INST_RETIRED.ALL_LOADS 114081505406 2500257862
MEM_INST_RETIRED.ALL_STORES 2996283725 2438631737
L1D.REPLACEMENT 9602655130 1463943712
L2_LINES_IN.ALL 5199920918 1042257294
IDQ_UOPS_NOT_DELIVERED.CORE 4120741550 1027691710
UOPS_ISSUED.ANY 345913408046 1428593140
INT_MISC.RECOVERY_CYCLES_ANY 4697412686 2303009015
UOPS_RETIRED.RETIRE_SLOTS 308937693918 2585903679
CYCLE_ACTIVITY.STALLS_MEM_ANY 39650683021 2224218555
EXE_ACTIVITY.BOUND_ON_STORES 35882162 82417136
EXE_ACTIVITY.1_PORTS_UTIL 91687597613 2220912022
EXE_ACTIVITY.2_PORTS_UTIL 71217449620 2803853716
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1955660725 1329768080
CYCLE_ACTIVITY.STALLS_L1D_MISS 23140872249 1874540033
CYCLE_ACTIVITY.STALLS_L2_MISS 13593249182 1984146608
CYCLE_ACTIVITY.STALLS_L3_MISS 11691905906 1957257585
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1642813165 2353583311
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 14292777686 2138632710


CPU_CLK_UNHALTED 250550209516 1101711863
INST_RETIRED 305870443144 882927673
MEM_INST_RETIRED.ALL_LOADS 114159889464 2518426950
MEM_INST_RETIRED.ALL_STORES 2999014402 2440160695
L1D.REPLACEMENT 9609129849 1466326812
L2_LINES_IN.ALL 5203133549 1042660625
IDQ_UOPS_NOT_DELIVERED.CORE 4124787062 1029130841
UOPS_ISSUED.ANY 346178664839 1932347308
INT_MISC.RECOVERY_CYCLES_ANY 4702925713 2305012354
UOPS_RETIRED.RETIRE_SLOTS 309171385419 2693059001
CYCLE_ACTIVITY.STALLS_MEM_ANY 39683406784 2233669097
EXE_ACTIVITY.BOUND_ON_STORES 35908076 82469668
EXE_ACTIVITY.1_PORTS_UTIL 91760712869 2245130429
EXE_ACTIVITY.2_PORTS_UTIL 71274691104 173384061
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1957349035 1330289371
CYCLE_ACTIVITY.STALLS_L1D_MISS 23158643693 1888151310
CYCLE_ACTIVITY.STALLS_L2_MISS 13605263833 2004539186
CYCLE_ACTIVITY.STALLS_L3_MISS 11701420747 1972062405
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1643810081 2354515124
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 14304597569 2162769665


CPU_CLK_UNHALTED 250758618620 1194970685
INST_RETIRED 306128774792 1117326155
MEM_INST_RETIRED.ALL_LOADS 114257664881 2546889503
MEM_INST_RETIRED.ALL_STORES 3001345687 2441986658
L1D.REPLACEMENT 9619819587 1483097943
L2_LINES_IN.ALL 5207756052 1043360873
IDQ_UOPS_NOT_DELIVERED.CORE 4127950254 1030865458
UOPS_ISSUED.ANY 346467516072 2268990770
INT_MISC.RECOVERY_CYCLES_ANY 4709417331 2310056913
UOPS_RETIRED.RETIRE_SLOTS 309441518156 858837945
CYCLE_ACTIVITY.STALLS_MEM_ANY 39720615360 2270065336
EXE_ACTIVITY.BOUND_ON_STORES 35968561 82531268
EXE_ACTIVITY.1_PORTS_UTIL 91833924554 2279498610
EXE_ACTIVITY.2_PORTS_UTIL 71333072006 305337124
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1959589397 1331284694
CYCLE_ACTIVITY.STALLS_L1D_MISS 23176786051 1893744029
CYCLE_ACTIVITY.STALLS_L2_MISS 13614645400 2025332849
CYCLE_ACTIVITY.STALLS_L3_MISS 11709558351 1987257814
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1645125672 2355847928
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 14314989913 2183788263


CPU_CLK_UNHALTED 250966978418 1281690841
INST_RETIRED 306395650881 1418112851
MEM_INST_RETIRED.ALL_LOADS 114357835119 2587617297
MEM_INST_RETIRED.ALL_STORES 3003599223 2443811659
L1D.REPLACEMENT 9631786174 204790285
L2_LINES_IN.ALL 5211571857 1043819165
IDQ_UOPS_NOT_DELIVERED.CORE 4131400517 1033459313
UOPS_ISSUED.ANY 346767429816 2696781605
INT_MISC.RECOVERY_CYCLES_ANY 4715258549 2313925854
UOPS_RETIRED.RETIRE_SLOTS 309710816805 1387588233
CYCLE_ACTIVITY.STALLS_MEM_ANY 39757136207 2293104779
EXE_ACTIVITY.BOUND_ON_STORES 35976305 82592848
EXE_ACTIVITY.1_PORTS_UTIL 91909665063 2343624875
EXE_ACTIVITY.2_PORTS_UTIL 71392295412 490899511
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1961631256 1332387063
CYCLE_ACTIVITY.STALLS_L1D_MISS 23198053714 1968953771
CYCLE_ACTIVITY.STALLS_L2_MISS 13623704070 2031565952
CYCLE_ACTIVITY.STALLS_L3_MISS 11717414707 1992067951
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1646041552 2356750059
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 14324903769 2189925121


CPU_CLK_UNHALTED 251175374452 1362824221
INST_RETIRED 306658920807 628766697
MEM_INST_RETIRED.ALL_LOADS 114457485228 2623895696
MEM_INST_RETIRED.ALL_STORES 3005125258 2445422473
L1D.REPLACEMENT 9638882181 205265311
L2_LINES_IN.ALL 5216035278 1044599209
IDQ_UOPS_NOT_DELIVERED.CORE 4133131732 1035841370
UOPS_ISSUED.ANY 347046376150 544826248
INT_MISC.RECOVERY_CYCLES_ANY 4720533838 2316080850
UOPS_RETIRED.RETIRE_SLOTS 309997329273 2339778793
CYCLE_ACTIVITY.STALLS_MEM_ANY 39794186017 2313600316
EXE_ACTIVITY.BOUND_ON_STORES 35986864 82547103
EXE_ACTIVITY.1_PORTS_UTIL 91983887925 2393461373
EXE_ACTIVITY.2_PORTS_UTIL 71450196362 577562431
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1963483337 1333489509
CYCLE_ACTIVITY.STALLS_L1D_MISS 23223164184 1998439829
CYCLE_ACTIVITY.STALLS_L2_MISS 13634357265 2036947624
CYCLE_ACTIVITY.STALLS_L3_MISS 11726539184 1996453966
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1647304562 2357865959
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 14336144877 2195424963


CPU_CLK_UNHALTED 251383692434 1439243485
INST_RETIRED 306938630819 452814723
MEM_INST_RETIRED.ALL_LOADS 114563382433 2718333682
MEM_INST_RETIRED.ALL_STORES 3007316954 2446710265
L1D.REPLACEMENT 9646651125 208479524
L2_LINES_IN.ALL 5219945321 1045055975
IDQ_UOPS_NOT_DELIVERED.CORE 4136386113 1039729082
UOPS_ISSUED.ANY 347328549461 1309632051
INT_MISC.RECOVERY_CYCLES_ANY 4723516861 2321138480
UOPS_RETIRED.RETIRE_SLOTS 310246243858 2426826235
CYCLE_ACTIVITY.STALLS_MEM_ANY 39831500890 2417809048
EXE_ACTIVITY.BOUND_ON_STORES 35992319 82608670
EXE_ACTIVITY.1_PORTS_UTIL 92062035172 2481501959
EXE_ACTIVITY.2_PORTS_UTIL 71511122725 720961218
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1965013125 1334592112
CYCLE_ACTIVITY.STALLS_L1D_MISS 23244567560 2055252189
CYCLE_ACTIVITY.STALLS_L2_MISS 13644003582 2038252455
CYCLE_ACTIVITY.STALLS_L3_MISS 11734595473 1997513753
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1648133883 2358873130
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 14345861372 2196848110


CPU_CLK_UNHALTED 251555011962 96730492
INST_RETIRED 307092394066 712984364
MEM_INST_RETIRED.ALL_LOADS 114615969775 816181265
MEM_INST_RETIRED.ALL_STORES 3008362251 2447915633
L1D.REPLACEMENT 9650519790 221983944
L2_LINES_IN.ALL 5222169665 1046081200
IDQ_UOPS_NOT_DELIVERED.CORE 4137939134 1041415965
UOPS_ISSUED.ANY 347515482378 2069662455
INT_MISC.RECOVERY_CYCLES_ANY 4726904443 2323325016
UOPS_RETIRED.RETIRE_SLOTS 310401942388 2590973622
CYCLE_ACTIVITY.STALLS_MEM_ANY 39867035970 2574950124
EXE_ACTIVITY.BOUND_ON_STORES 36006139 82659713
EXE_ACTIVITY.1_PORTS_UTIL 92111951184 2645761251
EXE_ACTIVITY.2_PORTS_UTIL 71549368373 1019018883
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1966545988 1335416278
CYCLE_ACTIVITY.STALLS_L1D_MISS 23259768164 2076836182
CYCLE_ACTIVITY.STALLS_L2_MISS 13652147635 2053807949
CYCLE_ACTIVITY.STALLS_L3_MISS 11741818527 2010141600
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1649160889 2359899779
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 14354976141 2214328434


CPU_CLK_UNHALTED 251763416911 471590140
INST_RETIRED 307357043015 1088142248
MEM_INST_RETIRED.ALL_LOADS 114713473873 904448781
MEM_INST_RETIRED.ALL_STORES 3011997127 2449740327
L1D.REPLACEMENT 9662534874 345323400
L2_LINES_IN.ALL 5226271636 1046537211
IDQ_UOPS_NOT_DELIVERED.CORE 4143858132 1048968246
UOPS_ISSUED.ANY 347840147001 1006931750
INT_MISC.RECOVERY_CYCLES_ANY 4732302008 2326777646
UOPS_RETIRED.RETIRE_SLOTS 310671669588 565765675
CYCLE_ACTIVITY.STALLS_MEM_ANY 39900207244 2591498818
EXE_ACTIVITY.BOUND_ON_STORES 36219075 83689446
EXE_ACTIVITY.1_PORTS_UTIL 92182420527 2674623572
EXE_ACTIVITY.2_PORTS_UTIL 71605738893 1051723773
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1968990414 1336626677
CYCLE_ACTIVITY.STALLS_L1D_MISS 23282312176 2094626456
CYCLE_ACTIVITY.STALLS_L2_MISS 13662407572 2069000599
CYCLE_ACTIVITY.STALLS_L3_MISS 11751022404 2022934931
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1649863104 2361013041
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 14366722159 2231899289


CPU_CLK_UNHALTED 251971812370 660040008
INST_RETIRED 307621756459 1377236159
MEM_INST_RETIRED.ALL_LOADS 114810028336 979284515
MEM_INST_RETIRED.ALL_STORES 3015015589 2451349622
L1D.REPLACEMENT 9671840560 363501029
L2_LINES_IN.ALL 5230511612 1047234921
IDQ_UOPS_NOT_DELIVERED.CORE 4146457513 1051686124
UOPS_ISSUED.ANY 348121822712 1266060178
INT_MISC.RECOVERY_CYCLES_ANY 4734865980 2329048471
UOPS_RETIRED.RETIRE_SLOTS 310930209560 997044556
CYCLE_ACTIVITY.STALLS_MEM_ANY 39931596540 2614635944
EXE_ACTIVITY.BOUND_ON_STORES 36228624 83644118
EXE_ACTIVITY.1_PORTS_UTIL 92272783747 2778013796
EXE_ACTIVITY.2_PORTS_UTIL 71674499724 1174786429
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1969919257 1337514400
CYCLE_ACTIVITY.STALLS_L1D_MISS 23292950663 2124174212
CYCLE_ACTIVITY.STALLS_L2_MISS 13671908778 2073770928
CYCLE_ACTIVITY.STALLS_L3_MISS 11759379941 2027025009
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1651417190 2362125263
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 14377163069 2237544423


CPU_CLK_UNHALTED 252180202799 805547767
INST_RETIRED 307880973873 415498171
MEM_INST_RETIRED.ALL_LOADS 114909079923 1063494286
MEM_INST_RETIRED.ALL_STORES 3016687568 2452419923
L1D.REPLACEMENT 9679436058 366194726
L2_LINES_IN.ALL 5234438578 1047690141
IDQ_UOPS_NOT_DELIVERED.CORE 4149959912 1053760457
UOPS_ISSUED.ANY 348419669563 1832518656
INT_MISC.RECOVERY_CYCLES_ANY 4736758887 2330996828
UOPS_RETIRED.RETIRE_SLOTS 311193265171 1408709331
CYCLE_ACTIVITY.STALLS_MEM_ANY 39955999911 2629724739
EXE_ACTIVITY.BOUND_ON_STORES 36236917 83706358
EXE_ACTIVITY.1_PORTS_UTIL 92352299550 442197498
EXE_ACTIVITY.2_PORTS_UTIL 71737155415 1259144016
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1971455606 1338617426
CYCLE_ACTIVITY.STALLS_L1D_MISS 23308878839 2158611320
CYCLE_ACTIVITY.STALLS_L2_MISS 13681193625 2088457743
CYCLE_ACTIVITY.STALLS_L3_MISS 11766703255 2038121669
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1651932928 2363236514
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 14386445793 2252029510


CPU_CLK_UNHALTED 252388677853 928310740
INST_RETIRED 308137873573 791109639
MEM_INST_RETIRED.ALL_LOADS 115004575152 1114303739
MEM_INST_RETIRED.ALL_STORES 3019290439 2453705928
L1D.REPLACEMENT 9687162558 367113456
L2_LINES_IN.ALL 5239781488 1049438399
IDQ_UOPS_NOT_DELIVERED.CORE 4151759523 1057777398
UOPS_ISSUED.ANY 348691968946 2224288990
INT_MISC.RECOVERY_CYCLES_ANY 4738048358 2333809231
UOPS_RETIRED.RETIRE_SLOTS 311441811062 1567067969
CYCLE_ACTIVITY.STALLS_MEM_ANY 39987941162 2657556141
EXE_ACTIVITY.BOUND_ON_STORES 36236917 83768640
EXE_ACTIVITY.1_PORTS_UTIL 92438846164 787600220
EXE_ACTIVITY.2_PORTS_UTIL 71802741462 1333169756
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1972322247 1339505639
CYCLE_ACTIVITY.STALLS_L1D_MISS 23326422711 2180592830
CYCLE_ACTIVITY.STALLS_L2_MISS 13692561103 2138420930
CYCLE_ACTIVITY.STALLS_L3_MISS 11774604885 2059475976
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1652411958 2364240142
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 14395995395 2276992527


CPU_CLK_UNHALTED 252597059889 1037176333
INST_RETIRED 308359397892 746631058
MEM_INST_RETIRED.ALL_LOADS 115091747028 1453759557
MEM_INST_RETIRED.ALL_STORES 3021832106 2455420927
L1D.REPLACEMENT 9693220535 369246545
L2_LINES_IN.ALL 5244115111 1050783114
IDQ_UOPS_NOT_DELIVERED.CORE 4152734197 1060396141
UOPS_ISSUED.ANY 348945879127 2717090970
INT_MISC.RECOVERY_CYCLES_ANY 4740675030 2335434644
UOPS_RETIRED.RETIRE_SLOTS 311674453346 2465967417
CYCLE_ACTIVITY.STALLS_MEM_ANY 40026669018 2713152263
EXE_ACTIVITY.BOUND_ON_STORES 36262147 83830861
EXE_ACTIVITY.1_PORTS_UTIL 92497063196 1195008373
EXE_ACTIVITY.2_PORTS_UTIL 71848409661 1518204996
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1974344770 1340285290
CYCLE_ACTIVITY.STALLS_L1D_MISS 23349082092 2255468006
CYCLE_ACTIVITY.STALLS_L2_MISS 13701449401 2158243679
CYCLE_ACTIVITY.STALLS_L3_MISS 11781950205 2075787266
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1653196510 2365348881
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 14405376911 2299399142


CPU_CLK_UNHALTED 252775219613 1120856891
INST_RETIRED 308579439842 728536739
MEM_INST_RETIRED.ALL_LOADS 115164688372 1751722791
MEM_INST_RETIRED.ALL_STORES 3024703555 2456833264
L1D.REPLACEMENT 9701858661 401859152
L2_LINES_IN.ALL 5247436373 1051682583
IDQ_UOPS_NOT_DELIVERED.CORE 4157397585 1066801360
UOPS_ISSUED.ANY 349202764261 2414804346
INT_MISC.RECOVERY_CYCLES_ANY 4745340184 2337592183
UOPS_RETIRED.RETIRE_SLOTS 311884438860 2750552630
CYCLE_ACTIVITY.STALLS_MEM_ANY 40065245882 237407204
EXE_ACTIVITY.BOUND_ON_STORES 36541477 85504461
EXE_ACTIVITY.1_PORTS_UTIL 92566875415 1281494388
EXE_ACTIVITY.2_PORTS_UTIL 71901906473 1549412398
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1975537267 1341151523
CYCLE_ACTIVITY.STALLS_L1D_MISS 23367361107 2266425866
CYCLE_ACTIVITY.STALLS_L2_MISS 13706213166 2166280252
CYCLE_ACTIVITY.STALLS_L3_MISS 11786051709 2082153017
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1653544779 2366172809
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 14410715046 2307307351


CPU_CLK_UNHALTED 252983293552 1210320737
INST_RETIRED 308837871330 1026816053
MEM_INST_RETIRED.ALL_LOADS 115263663174 1799040371
MEM_INST_RETIRED.ALL_STORES 3025994590 2458331341
L1D.REPLACEMENT 9717116264 529350436
L2_LINES_IN.ALL 5251735230 1052948845
IDQ_UOPS_NOT_DELIVERED.CORE 4159461175 1069105007
UOPS_ISSUED.ANY 349483165214 2588498729
INT_MISC.RECOVERY_CYCLES_ANY 4751991093 2344511868
UOPS_RETIRED.RETIRE_SLOTS 312148335798 775696100
CYCLE_ACTIVITY.STALLS_MEM_ANY 40101687201 509955851
EXE_ACTIVITY.BOUND_ON_STORES 36552966 85567864
EXE_ACTIVITY.1_PORTS_UTIL 92641477118 1334840122
EXE_ACTIVITY.2_PORTS_UTIL 71959446148 1569250711
