here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 82711987431 2039966284
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 435491957417 1128583448


CPU_CLK_UNHALTED 527795708876 1642765975
INST_RETIRED 177042709345 1746055650
MEM_INST_RETIRED.ALL_LOADS 64416756860 764270025
MEM_INST_RETIRED.ALL_STORES 2523830439 2481849051
L1D.REPLACEMENT 45273431818 1624317814
L2_LINES_IN.ALL 26938629610 608199829
IDQ_UOPS_NOT_DELIVERED.CORE 8254445324 2580423383
UOPS_ISSUED.ANY 207894105194 1671301367
INT_MISC.RECOVERY_CYCLES_ANY 6572204041 2594122484
UOPS_RETIRED.RETIRE_SLOTS 180601038516 2159271258
CYCLE_ACTIVITY.STALLS_MEM_ANY 397025511491 1878360176
EXE_ACTIVITY.BOUND_ON_STORES 101957501 532191711
EXE_ACTIVITY.1_PORTS_UTIL 66106800014 3829582332
EXE_ACTIVITY.2_PORTS_UTIL 36572615140 3751125400
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1610579287 826269149
CYCLE_ACTIVITY.STALLS_L1D_MISS 395756720730 2507081067
CYCLE_ACTIVITY.STALLS_L2_MISS 388845086769 2509751390
CYCLE_ACTIVITY.STALLS_L3_MISS 351278742976 3007693882
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 82740086598 2049921121
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 435667429073 1321729990


CPU_CLK_UNHALTED 528003783953 1711154872
INST_RETIRED 177113336005 1756895392
MEM_INST_RETIRED.ALL_LOADS 64442008491 767840122
MEM_INST_RETIRED.ALL_STORES 2524853658 2482317443
L1D.REPLACEMENT 45292041008 1625897565
L2_LINES_IN.ALL 26948565018 608421711
IDQ_UOPS_NOT_DELIVERED.CORE 8258316469 2581145479
UOPS_ISSUED.ANY 207981834504 1749123508
INT_MISC.RECOVERY_CYCLES_ANY 6575647615 2595070780
UOPS_RETIRED.RETIRE_SLOTS 180671435292 2170809351
CYCLE_ACTIVITY.STALLS_MEM_ANY 397182178287 1942222817
EXE_ACTIVITY.BOUND_ON_STORES 101957501 532386261
EXE_ACTIVITY.1_PORTS_UTIL 66133148966 3831421037
EXE_ACTIVITY.2_PORTS_UTIL 36587115911 3752277301
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1611185483 826351838
CYCLE_ACTIVITY.STALLS_L1D_MISS 395911318224 2541999113
CYCLE_ACTIVITY.STALLS_L2_MISS 388996381708 2540500359
CYCLE_ACTIVITY.STALLS_L3_MISS 351414009683 3022612337
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 82766653152 2056592890
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 435837235372 1396132542


CPU_CLK_UNHALTED 528211756763 1776794766
INST_RETIRED 177182609343 1770869396
MEM_INST_RETIRED.ALL_LOADS 64468283523 781946682
MEM_INST_RETIRED.ALL_STORES 2525644504 2482784976
L1D.REPLACEMENT 45309503710 1626655076
L2_LINES_IN.ALL 26958659402 608479003
IDQ_UOPS_NOT_DELIVERED.CORE 8261723868 2581867402
UOPS_ISSUED.ANY 208066432894 1790795461
INT_MISC.RECOVERY_CYCLES_ANY 6578322019 2595799062
UOPS_RETIRED.RETIRE_SLOTS 180742863246 2190693629
CYCLE_ACTIVITY.STALLS_MEM_ANY 397337486029 1992525831
EXE_ACTIVITY.BOUND_ON_STORES 101957501 532361251
EXE_ACTIVITY.1_PORTS_UTIL 66160766301 3836111903
EXE_ACTIVITY.2_PORTS_UTIL 36602471629 3754525363
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1611755063 826653609
CYCLE_ACTIVITY.STALLS_L1D_MISS 396064425889 2575405264
CYCLE_ACTIVITY.STALLS_L2_MISS 389149595433 2591458037
CYCLE_ACTIVITY.STALLS_L3_MISS 351556310993 3097224597
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 82814959512 2290155644
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 436013646058 1619359184


CPU_CLK_UNHALTED 528419485321 1838036468
INST_RETIRED 177257494362 1836389948
MEM_INST_RETIRED.ALL_LOADS 64495390133 815163582
MEM_INST_RETIRED.ALL_STORES 2526369904 2483471722
L1D.REPLACEMENT 45325292495 1627412707
L2_LINES_IN.ALL 26968496263 608700823
IDQ_UOPS_NOT_DELIVERED.CORE 8264745172 2582369672
UOPS_ISSUED.ANY 208157627929 1916790471
INT_MISC.RECOVERY_CYCLES_ANY 6581038240 2596307655
UOPS_RETIRED.RETIRE_SLOTS 180828674051 2485434047
CYCLE_ACTIVITY.STALLS_MEM_ANY 397482669765 2077329902
EXE_ACTIVITY.BOUND_ON_STORES 101957501 532555605
EXE_ACTIVITY.1_PORTS_UTIL 66191606581 3852659555
EXE_ACTIVITY.2_PORTS_UTIL 36620405112 3764018523
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1612333017 826735867
CYCLE_ACTIVITY.STALLS_L1D_MISS 396210854047 2613884240
CYCLE_ACTIVITY.STALLS_L2_MISS 389292736581 2633013398
CYCLE_ACTIVITY.STALLS_L3_MISS 351694269968 3151915362
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 82877905831 2666348315
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 436183960707 1763507012


CPU_CLK_UNHALTED 528627408384 1898992943
INST_RETIRED 177326006967 1857649634
MEM_INST_RETIRED.ALL_LOADS 64520941023 829516916
MEM_INST_RETIRED.ALL_STORES 2527032806 2483938683
L1D.REPLACEMENT 45341573812 1627841051
L2_LINES_IN.ALL 26978064618 608922649
IDQ_UOPS_NOT_DELIVERED.CORE 8267733746 2582871600
UOPS_ISSUED.ANY 208241587579 2051440965
INT_MISC.RECOVERY_CYCLES_ANY 6583634980 2596815859
UOPS_RETIRED.RETIRE_SLOTS 180908756355 2594605104
CYCLE_ACTIVITY.STALLS_MEM_ANY 397632131841 2108612539
EXE_ACTIVITY.BOUND_ON_STORES 101957501 532530342
EXE_ACTIVITY.1_PORTS_UTIL 66220499501 3859336005
EXE_ACTIVITY.2_PORTS_UTIL 36636649512 3767148952
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1612949843 826817956
CYCLE_ACTIVITY.STALLS_L1D_MISS 396360595540 2630869286
CYCLE_ACTIVITY.STALLS_L2_MISS 389445229387 2674817880
CYCLE_ACTIVITY.STALLS_L3_MISS 351841622340 3258907062
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 82952279905 3299292288
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 436366936220 2032264579


CPU_CLK_UNHALTED 528834755609 1953073503
INST_RETIRED 177396814882 1873816948
MEM_INST_RETIRED.ALL_LOADS 64547604351 843441284
MEM_INST_RETIRED.ALL_STORES 2527829148 2484405865
L1D.REPLACEMENT 45357571475 1628598780
L2_LINES_IN.ALL 26987391955 609309228
IDQ_UOPS_NOT_DELIVERED.CORE 8270741109 2583592862
UOPS_ISSUED.ANY 208321468022 2094585260
INT_MISC.RECOVERY_CYCLES_ANY 6586320197 2597763780
UOPS_RETIRED.RETIRE_SLOTS 180979323544 2619058292
CYCLE_ACTIVITY.STALLS_MEM_ANY 397788259843 2168915962
EXE_ACTIVITY.BOUND_ON_STORES 101957501 532724737
EXE_ACTIVITY.1_PORTS_UTIL 66247015751 3862062812
EXE_ACTIVITY.2_PORTS_UTIL 36651134150 3768743682
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1613514962 827119753
CYCLE_ACTIVITY.STALLS_L1D_MISS 396516395386 2678622550
CYCLE_ACTIVITY.STALLS_L2_MISS 389595160276 2704571075
CYCLE_ACTIVITY.STALLS_L3_MISS 351986182212 3334784004
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 83024897358 3814956893
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 436545776557 2205004788


CPU_CLK_UNHALTED 529042485474 2008840872
INST_RETIRED 177463280322 1882742323
MEM_INST_RETIRED.ALL_LOADS 64571725640 846606042
MEM_INST_RETIRED.ALL_STORES 2528752251 2484872269
L1D.REPLACEMENT 45374866011 1629027013
L2_LINES_IN.ALL 26997326380 609531117
IDQ_UOPS_NOT_DELIVERED.CORE 8274734995 2584314014
UOPS_ISSUED.ANY 208406088191 2112928349
INT_MISC.RECOVERY_CYCLES_ANY 6589671774 2599150666
UOPS_RETIRED.RETIRE_SLOTS 181047674642 2650560454
CYCLE_ACTIVITY.STALLS_MEM_ANY 397946165805 2242667797
EXE_ACTIVITY.BOUND_ON_STORES 101957501 532699252
EXE_ACTIVITY.1_PORTS_UTIL 66272057046 3863471219
EXE_ACTIVITY.2_PORTS_UTIL 36664827958 3769678490
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1614225185 827201614
CYCLE_ACTIVITY.STALLS_L1D_MISS 396673692665 2739155796
CYCLE_ACTIVITY.STALLS_L2_MISS 389750245072 2767746550
CYCLE_ACTIVITY.STALLS_L3_MISS 352135382843 3459279011
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 83084845983 197113163
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 436730282837 2463131344


CPU_CLK_UNHALTED 529250214519 2063494089
INST_RETIRED 177554971039 2072728225
MEM_INST_RETIRED.ALL_LOADS 64600238663 875936637
MEM_INST_RETIRED.ALL_STORES 2532215436 2487317079
L1D.REPLACEMENT 45391460965 1629784881
L2_LINES_IN.ALL 27008622644 610907206
IDQ_UOPS_NOT_DELIVERED.CORE 8276853743 2585474639
UOPS_ISSUED.ANY 208503037166 2516652049
INT_MISC.RECOVERY_CYCLES_ANY 6590921223 2600317990
UOPS_RETIRED.RETIRE_SLOTS 181144498525 3075823711
CYCLE_ACTIVITY.STALLS_MEM_ANY 398093430371 2270745715
EXE_ACTIVITY.BOUND_ON_STORES 102754103 535531529
EXE_ACTIVITY.1_PORTS_UTIL 66296324725 3864439951
EXE_ACTIVITY.2_PORTS_UTIL 36679618969 3771272553
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1616098666 829261940
CYCLE_ACTIVITY.STALLS_L1D_MISS 396819690567 2767195341
CYCLE_ACTIVITY.STALLS_L2_MISS 389894410944 2785022971
CYCLE_ACTIVITY.STALLS_L3_MISS 352260442539 3464936715
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 83102149766 588917148
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 436882146699 2484473140


CPU_CLK_UNHALTED 529458124912 2118351118
INST_RETIRED 177618566313 2095587363
MEM_INST_RETIRED.ALL_LOADS 64623264860 878015211
MEM_INST_RETIRED.ALL_STORES 2532954282 2488222983
L1D.REPLACEMENT 45410087860 1631697158
L2_LINES_IN.ALL 27020514666 616902519
IDQ_UOPS_NOT_DELIVERED.CORE 8279271199 2586195162
UOPS_ISSUED.ANY 208570902331 2543517228
INT_MISC.RECOVERY_CYCLES_ANY 6592409851 2601045234
UOPS_RETIRED.RETIRE_SLOTS 181207395381 3082222247
CYCLE_ACTIVITY.STALLS_MEM_ANY 398254316716 2372297059
EXE_ACTIVITY.BOUND_ON_STORES 102768695 535506680
EXE_ACTIVITY.1_PORTS_UTIL 66320975328 3865408285
EXE_ACTIVITY.2_PORTS_UTIL 36693004255 3771986991
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1616621590 829344191
CYCLE_ACTIVITY.STALLS_L1D_MISS 396980756893 2869149551
CYCLE_ACTIVITY.STALLS_L2_MISS 390053012540 2874221312
CYCLE_ACTIVITY.STALLS_L3_MISS 352395499712 3478293872
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 83116601282 893263483
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 437047433619 2501871139


CPU_CLK_UNHALTED 529666129832 384650171
INST_RETIRED 177678733482 2101137173
MEM_INST_RETIRED.ALL_LOADS 64646230531 878995307
MEM_INST_RETIRED.ALL_STORES 2533429385 2488689861
L1D.REPLACEMENT 45428793451 1633445750
L2_LINES_IN.ALL 27032557242 621252096
IDQ_UOPS_NOT_DELIVERED.CORE 8281816557 2586915998
UOPS_ISSUED.ANY 208636989581 2577881520
INT_MISC.RECOVERY_CYCLES_ANY 6593939407 2601773412
UOPS_RETIRED.RETIRE_SLOTS 181268242428 3091045962
CYCLE_ACTIVITY.STALLS_MEM_ANY 398416186867 2475022808
EXE_ACTIVITY.BOUND_ON_STORES 102768695 535701898
EXE_ACTIVITY.1_PORTS_UTIL 66345606023 3866157387
EXE_ACTIVITY.2_PORTS_UTIL 36706337947 3772702013
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1617019592 829646525
CYCLE_ACTIVITY.STALLS_L1D_MISS 397142817843 2960837886
CYCLE_ACTIVITY.STALLS_L2_MISS 390214037905 2982404340
CYCLE_ACTIVITY.STALLS_L3_MISS 352533246877 3502880827
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 83133070739 1066279333
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 437216223589 2538421069


CPU_CLK_UNHALTED 529873728047 633723782
INST_RETIRED 177738362188 2108340786
MEM_INST_RETIRED.ALL_LOADS 64668787039 880856166
MEM_INST_RETIRED.ALL_STORES 2533929793 2489376140
L1D.REPLACEMENT 45447628625 1635525330
L2_LINES_IN.ALL 27044353938 624944407
IDQ_UOPS_NOT_DELIVERED.CORE 8284310687 2587416134
UOPS_ISSUED.ANY 208703934233 2607868197
INT_MISC.RECOVERY_CYCLES_ANY 6595587191 2602500574
UOPS_RETIRED.RETIRE_SLOTS 181329420360 3098333684
CYCLE_ACTIVITY.STALLS_MEM_ANY 398577805010 2570999399
EXE_ACTIVITY.BOUND_ON_STORES 102768695 535896938
EXE_ACTIVITY.1_PORTS_UTIL 66369800403 3866904661
EXE_ACTIVITY.2_PORTS_UTIL 36719403740 3773415244
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1617407974 829728481
CYCLE_ACTIVITY.STALLS_L1D_MISS 397305420897 3056552747
CYCLE_ACTIVITY.STALLS_L2_MISS 390374608263 3082301696
CYCLE_ACTIVITY.STALLS_L3_MISS 352670458170 3525062763
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 83149049480 1226216564
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 437384528807 2573675663


CPU_CLK_UNHALTED 530081592904 790502923
INST_RETIRED 177800313043 2112081165
MEM_INST_RETIRED.ALL_LOADS 64691887057 882057567
MEM_INST_RETIRED.ALL_STORES 2534510648 2489841995
L1D.REPLACEMENT 45466520062 1637440844
L2_LINES_IN.ALL 27055682918 626822833
IDQ_UOPS_NOT_DELIVERED.CORE 8287257533 2587916359
UOPS_ISSUED.ANY 208774935452 2620264141
INT_MISC.RECOVERY_CYCLES_ANY 6597468177 2603007713
UOPS_RETIRED.RETIRE_SLOTS 181392303389 3101883463
CYCLE_ACTIVITY.STALLS_MEM_ANY 398738581501 2654936566
EXE_ACTIVITY.BOUND_ON_STORES 102768695 535871877
EXE_ACTIVITY.1_PORTS_UTIL 66394790647 3867871994
EXE_ACTIVITY.2_PORTS_UTIL 36732893144 3774128340
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1617828007 830030521
CYCLE_ACTIVITY.STALLS_L1D_MISS 397465995969 3129439523
CYCLE_ACTIVITY.STALLS_L2_MISS 390533535274 3164439125
CYCLE_ACTIVITY.STALLS_L3_MISS 352808745714 3551663248
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 83166048139 1348404667
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 437555135627 2620403116


CPU_CLK_UNHALTED 530286395433 923607425
INST_RETIRED 177865252984 2113179429
MEM_INST_RETIRED.ALL_LOADS 64715693838 883038986
MEM_INST_RETIRED.ALL_STORES 2535185014 2490306506
L1D.REPLACEMENT 45485517831 1639687742
L2_LINES_IN.ALL 27066463250 627876539
IDQ_UOPS_NOT_DELIVERED.CORE 8290306769 2588197667
UOPS_ISSUED.ANY 208850939576 2626503555
INT_MISC.RECOVERY_CYCLES_ANY 6600032972 2603514868
UOPS_RETIRED.RETIRE_SLOTS 181459948219 3106316392
CYCLE_ACTIVITY.STALLS_MEM_ANY 398896765011 2710743489
EXE_ACTIVITY.BOUND_ON_STORES 102768695 536066969
EXE_ACTIVITY.1_PORTS_UTIL 66420723090 3869280211
EXE_ACTIVITY.2_PORTS_UTIL 36746987161 3774841664
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1618319519 830112470
CYCLE_ACTIVITY.STALLS_L1D_MISS 397623457246 3175509106
CYCLE_ACTIVITY.STALLS_L2_MISS 390689272700 3217565645
CYCLE_ACTIVITY.STALLS_L3_MISS 352943219475 3567051053
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 83182035680 1475967089
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 437722864516 2655272097


CPU_CLK_UNHALTED 530496313760 1039291149
INST_RETIRED 177935458377 2119235124
MEM_INST_RETIRED.ALL_LOADS 64741493018 886885222
MEM_INST_RETIRED.ALL_STORES 2536089161 2490770323
L1D.REPLACEMENT 45504495328 1641770578
L2_LINES_IN.ALL 27076962166 628435099
IDQ_UOPS_NOT_DELIVERED.CORE 8293889545 2588919297
UOPS_ISSUED.ANY 208932004513 2642000140
INT_MISC.RECOVERY_CYCLES_ANY 6602930187 2604241995
UOPS_RETIRED.RETIRE_SLOTS 181528734997 3110311033
CYCLE_ACTIVITY.STALLS_MEM_ANY 399054404568 2762183839
EXE_ACTIVITY.BOUND_ON_STORES 102771754 536041733
EXE_ACTIVITY.1_PORTS_UTIL 66446923677 3870908719
EXE_ACTIVITY.2_PORTS_UTIL 36761286374 3775774804
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1618851979 830414579
CYCLE_ACTIVITY.STALLS_L1D_MISS 397779436702 3211917013
CYCLE_ACTIVITY.STALLS_L2_MISS 390842953914 3255087890
CYCLE_ACTIVITY.STALLS_L3_MISS 353080589748 3586194322
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 83200363384 1560221310
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 437895335094 2709993339


CPU_CLK_UNHALTED 530704505387 1140510868
INST_RETIRED 178006374641 2128600948
MEM_INST_RETIRED.ALL_LOADS 64767023561 890734002
MEM_INST_RETIRED.ALL_STORES 2537129710 2491233777
L1D.REPLACEMENT 45523199399 1643523844
L2_LINES_IN.ALL 27087116598 628663274
IDQ_UOPS_NOT_DELIVERED.CORE 8297731121 2589860757
UOPS_ISSUED.ANY 209019467757 2734203885
INT_MISC.RECOVERY_CYCLES_ANY 6606569723 2605188981
UOPS_RETIRED.RETIRE_SLOTS 181600993050 3123784664
CYCLE_ACTIVITY.STALLS_MEM_ANY 399209804525 2795807859
EXE_ACTIVITY.BOUND_ON_STORES 102771754 536236657
EXE_ACTIVITY.1_PORTS_UTIL 66473416064 3872977495
EXE_ACTIVITY.2_PORTS_UTIL 36775855274 3776927341
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1619415728 830496127
CYCLE_ACTIVITY.STALLS_L1D_MISS 397934074076 3240194928
CYCLE_ACTIVITY.STALLS_L2_MISS 390994678000 3282498083
CYCLE_ACTIVITY.STALLS_L3_MISS 353216408165 3601603356
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 83219702226 1627566286
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 438066608358 2758582395


CPU_CLK_UNHALTED 530912655734 1235684887
INST_RETIRED 178077449977 95256222
MEM_INST_RETIRED.ALL_LOADS 64792847944 897010891
MEM_INST_RETIRED.ALL_STORES 2538309188 2491696920
L1D.REPLACEMENT 45541818784 1645112600
L2_LINES_IN.ALL 27097181516 628891458
IDQ_UOPS_NOT_DELIVERED.CORE 8301667468 2590581746
UOPS_ISSUED.ANY 209108456900 2777308322
INT_MISC.RECOVERY_CYCLES_ANY 6610193480 2606135950
UOPS_RETIRED.RETIRE_SLOTS 181673751616 3137046771
CYCLE_ACTIVITY.STALLS_MEM_ANY 399364318168 2825927859
EXE_ACTIVITY.BOUND_ON_STORES 102771754 536211098
EXE_ACTIVITY.1_PORTS_UTIL 66500068642 3875046774
EXE_ACTIVITY.2_PORTS_UTIL 36790529974 3778079741
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1620003389 830577521
CYCLE_ACTIVITY.STALLS_L1D_MISS 398088323154 3267169659
CYCLE_ACTIVITY.STALLS_L2_MISS 391147474641 3313675327
CYCLE_ACTIVITY.STALLS_L3_MISS 353355718631 3631353151
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 83244749114 1645354453
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 438242114447 2843362638


CPU_CLK_UNHALTED 531120675548 1323482808
INST_RETIRED 178147221720 213080732
MEM_INST_RETIRED.ALL_LOADS 64817960331 899542033
MEM_INST_RETIRED.ALL_STORES 2539298985 2492159364
L1D.REPLACEMENT 45560443158 1646701710
L2_LINES_IN.ALL 27107387501 629119501
IDQ_UOPS_NOT_DELIVERED.CORE 8305302089 2591081517
UOPS_ISSUED.ANY 209191810583 2796622997
INT_MISC.RECOVERY_CYCLES_ANY 6613515174 2607082460
UOPS_RETIRED.RETIRE_SLOTS 181743914625 3148111487
CYCLE_ACTIVITY.STALLS_MEM_ANY 399520812180 2869081708
EXE_ACTIVITY.BOUND_ON_STORES 102771754 536405844
EXE_ACTIVITY.1_PORTS_UTIL 66526258520 3877116453
EXE_ACTIVITY.2_PORTS_UTIL 36804865544 3779011331
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1620593895 830879305
CYCLE_ACTIVITY.STALLS_L1D_MISS 398243573832 3311587827
CYCLE_ACTIVITY.STALLS_L2_MISS 391299773981 3345976515
CYCLE_ACTIVITY.STALLS_L3_MISS 353494035943 3664431198
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 83270836519 1674623330
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 438415898950 2922027923


CPU_CLK_UNHALTED 531328675975 1404062553
INST_RETIRED 178219281677 298719107
MEM_INST_RETIRED.ALL_LOADS 64843996122 904502200
MEM_INST_RETIRED.ALL_STORES 2540426119 2492621825
L1D.REPLACEMENT 45578981216 1648291853
L2_LINES_IN.ALL 27117305745 629182177
IDQ_UOPS_NOT_DELIVERED.CORE 8309288962 2592023368
UOPS_ISSUED.ANY 209279263906 2841545744
INT_MISC.RECOVERY_CYCLES_ANY 6617054910 2608030125
UOPS_RETIRED.RETIRE_SLOTS 181816114712 3161391263
CYCLE_ACTIVITY.STALLS_MEM_ANY 399676295836 2902779798
EXE_ACTIVITY.BOUND_ON_STORES 102771754 536600832
EXE_ACTIVITY.1_PORTS_UTIL 66552617373 3878967006
EXE_ACTIVITY.2_PORTS_UTIL 36819444722 3780164271
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1621193406 830960666
CYCLE_ACTIVITY.STALLS_L1D_MISS 398398469838 3339931097
CYCLE_ACTIVITY.STALLS_L2_MISS 391450614828 3367049693
CYCLE_ACTIVITY.STALLS_L3_MISS 353628791618 3676574224
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 83296165334 1693544292
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 438585333205 2957066808


CPU_CLK_UNHALTED 531536434588 1480230389
INST_RETIRED 178291329989 466203867
MEM_INST_RETIRED.ALL_LOADS 64871339581 936396531
MEM_INST_RETIRED.ALL_STORES 2541219204 2493084023
L1D.REPLACEMENT 45595962140 1648889444
L2_LINES_IN.ALL 27127342082 629410294
IDQ_UOPS_NOT_DELIVERED.CORE 8312591378 2592523194
UOPS_ISSUED.ANY 209364822908 2880099019
INT_MISC.RECOVERY_CYCLES_ANY 6619478836 2608756423
UOPS_RETIRED.RETIRE_SLOTS 181890467034 3196530779
CYCLE_ACTIVITY.STALLS_MEM_ANY 399829488793 2929658465
EXE_ACTIVITY.BOUND_ON_STORES 102771754 536574961
EXE_ACTIVITY.1_PORTS_UTIL 66579800986 3882803541
EXE_ACTIVITY.2_PORTS_UTIL 36834568490 3782199102
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1621732198 831041675
CYCLE_ACTIVITY.STALLS_L1D_MISS 398553122084 3375798027
CYCLE_ACTIVITY.STALLS_L2_MISS 391600159436 3391888482
CYCLE_ACTIVITY.STALLS_L3_MISS 353768850362 3720947754
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 83346334082 1981963312
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 438759438873 3038478120


CPU_CLK_UNHALTED 531744296863 1553471984
INST_RETIRED 178365618912 642090712
MEM_INST_RETIRED.ALL_LOADS 64898355748 956168415
MEM_INST_RETIRED.ALL_STORES 2541853415 2493545900
L1D.REPLACEMENT 45611663099 1649652646
L2_LINES_IN.ALL 27137408692 629804018
IDQ_UOPS_NOT_DELIVERED.CORE 8315254677 2593022635
UOPS_ISSUED.ANY 209450361531 2920225027
INT_MISC.RECOVERY_CYCLES_ANY 6621852241 2609261720
UOPS_RETIRED.RETIRE_SLOTS 181967797150 3246930455
CYCLE_ACTIVITY.STALLS_MEM_ANY 399980528069 2947282115
EXE_ACTIVITY.BOUND_ON_STORES 102771754 536769727
EXE_ACTIVITY.1_PORTS_UTIL 66608235316 3890174679
EXE_ACTIVITY.2_PORTS_UTIL 36850630369 3786221637
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1622301147 831343319
CYCLE_ACTIVITY.STALLS_L1D_MISS 398704646572 3402416163
CYCLE_ACTIVITY.STALLS_L2_MISS 391744499137 3423588901
CYCLE_ACTIVITY.STALLS_L3_MISS 353907220851 3768222759
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 83402901177 2278539653
